CaseMasterID,pattern,district,subhead
10001,hotspot,1,203
10002,hotspot,1,203
10003,hotspot,1,203
10004,hotspot,1,203
10005,hotspot,1,203
10006,hotspot,1,203
10007,hotspot,1,203
10008,hotspot,1,203
10009,hotspot,1,203
10010,hotspot,1,203
10011,hotspot,1,203
10012,hotspot,1,203
10013,hotspot,1,203
10014,hotspot,1,203
10015,hotspot,1,203
10016,hotspot,1,203
10017,hotspot,1,203
10018,hotspot,1,203
10019,hotspot,1,203
10020,hotspot,1,203
10021,hotspot,1,203
10022,hotspot,1,203
10023,hotspot,1,203
10024,hotspot,1,203
10025,hotspot,1,203
10026,hotspot,1,203
10027,hotspot,1,203
10028,hotspot,1,203
10029,hotspot,1,203
10030,hotspot,1,203
10031,hotspot,1,203
10032,hotspot,1,203
10033,hotspot,1,203
10034,hotspot,1,203
10035,hotspot,1,203
10036,hotspot,1,203
10037,hotspot,1,203
10038,hotspot,1,203
10039,hotspot,1,203
10040,hotspot,1,203
10041,hotspot,1,203
10042,hotspot,1,203
10043,hotspot,1,203
10044,hotspot,1,203
10045,hotspot,1,203
10046,hotspot,1,203
10047,hotspot,1,203
10048,hotspot,1,203
10049,hotspot,1,203
10050,hotspot,1,203
10051,hotspot,1,203
10052,hotspot,1,203
10053,hotspot,1,203
10054,hotspot,1,203
10055,hotspot,1,203
10056,hotspot,1,203
10057,hotspot,1,203
10058,hotspot,1,203
10059,hotspot,1,203
10060,hotspot,1,203
10061,hotspot,1,203
10062,hotspot,1,203
10063,hotspot,1,203
10064,hotspot,1,203
10065,hotspot,1,203
10066,hotspot,1,203
10067,hotspot,1,203
10068,hotspot,1,203
10069,hotspot,1,203
10070,hotspot,1,203
10071,hotspot,1,203
10072,hotspot,1,203
10073,hotspot,1,203
10074,hotspot,1,203
10075,hotspot,1,203
10076,hotspot,1,203
10077,hotspot,1,203
10078,hotspot,1,203
10079,hotspot,1,203
10080,hotspot,1,203
10081,hotspot,1,203
10082,hotspot,1,203
10083,hotspot,1,203
10084,hotspot,1,203
10085,hotspot,1,203
10086,hotspot,1,203
10087,hotspot,1,203
10088,hotspot,1,203
10089,hotspot,1,203
10090,hotspot,1,203
10091,hotspot,1,203
10092,hotspot,1,203
10093,hotspot,1,203
10094,hotspot,1,203
10095,hotspot,1,203
10096,hotspot,1,203
10097,hotspot,1,203
10098,hotspot,1,203
10099,hotspot,1,203
10100,hotspot,1,203
10101,hotspot,1,203
10102,hotspot,1,203
10103,hotspot,1,203
10104,hotspot,1,203
10105,hotspot,1,203
10106,hotspot,1,203
10107,hotspot,1,203
10108,hotspot,1,203
10109,hotspot,1,203
10110,hotspot,1,203
10111,hotspot,1,203
10112,hotspot,1,203
10113,hotspot,1,203
10114,hotspot,1,203
10115,hotspot,1,203
10116,hotspot,1,203
10117,hotspot,1,203
10118,hotspot,1,203
10119,hotspot,1,203
10120,hotspot,1,203
10121,hotspot,1,203
10122,hotspot,1,203
10123,hotspot,1,203
10124,hotspot,1,203
10125,hotspot,1,203
10126,hotspot,1,203
10127,hotspot,1,203
10128,hotspot,1,203
10129,hotspot,1,203
10130,hotspot,1,203
10131,hotspot,1,203
10132,hotspot,1,203
10133,hotspot,1,203
10134,hotspot,1,203
10135,hotspot,1,203
10136,hotspot,1,203
10137,hotspot,1,203
10138,hotspot,1,203
10139,hotspot,1,203
10140,hotspot,1,203
10141,hotspot,1,203
10142,hotspot,1,203
10143,hotspot,1,203
10144,hotspot,1,203
10145,hotspot,1,203
10146,hotspot,1,203
10147,hotspot,1,203
10148,hotspot,1,203
10149,hotspot,1,203
10150,hotspot,1,203
10151,hotspot,1,203
10152,hotspot,1,203
10153,hotspot,1,203
10154,hotspot,1,203
10155,hotspot,1,203
10156,hotspot,1,203
10157,hotspot,1,203
10158,hotspot,1,203
10159,hotspot,1,203
10160,hotspot,1,203
10161,hotspot,1,203
10162,hotspot,1,203
10163,hotspot,1,203
10164,hotspot,1,203
10165,hotspot,1,203
10166,hotspot,1,203
10167,hotspot,1,203
10168,hotspot,1,203
10169,hotspot,1,203
10170,hotspot,1,203
10171,hotspot,1,203
10172,hotspot,1,203
10173,hotspot,1,203
10174,hotspot,1,203
10175,hotspot,1,203
10176,hotspot,1,203
10177,hotspot,1,203
10178,hotspot,1,203
10179,hotspot,1,203
10180,hotspot,1,203
10181,hotspot,1,203
10182,hotspot,1,203
10183,hotspot,1,203
10184,hotspot,1,203
10185,hotspot,1,203
10186,hotspot,1,203
10187,hotspot,1,203
10188,hotspot,1,203
10189,hotspot,1,203
10190,hotspot,1,203
10191,hotspot,1,203
10192,hotspot,1,203
10193,hotspot,1,203
10194,hotspot,1,203
10195,hotspot,1,203
10196,hotspot,1,203
10197,hotspot,1,203
10198,hotspot,1,203
10199,hotspot,1,203
10200,hotspot,1,203
10201,hotspot,1,203
10202,hotspot,1,203
10203,hotspot,1,203
10204,hotspot,1,203
10205,hotspot,1,203
10206,hotspot,1,203
10207,hotspot,1,203
10208,hotspot,1,203
10209,hotspot,1,203
10210,hotspot,1,203
10211,hotspot,1,203
10212,hotspot,1,203
10213,hotspot,1,203
10214,hotspot,1,203
10215,hotspot,1,203
10216,hotspot,1,203
10217,hotspot,1,203
10218,hotspot,1,203
10219,hotspot,1,203
10220,hotspot,1,203
10221,hotspot,3,204
10222,hotspot,3,204
10223,hotspot,3,204
10224,hotspot,3,204
10225,hotspot,3,204
10226,hotspot,3,204
10227,hotspot,3,204
10228,hotspot,3,204
10229,hotspot,3,204
10230,hotspot,3,204
10231,hotspot,3,204
10232,hotspot,3,204
10233,hotspot,3,204
10234,hotspot,3,204
10235,hotspot,3,204
10236,hotspot,3,204
10237,hotspot,3,204
10238,hotspot,3,204
10239,hotspot,3,204
10240,hotspot,3,204
10241,hotspot,3,204
10242,hotspot,3,204
10243,hotspot,3,204
10244,hotspot,3,204
10245,hotspot,3,204
10246,hotspot,3,204
10247,hotspot,3,204
10248,hotspot,3,204
10249,hotspot,3,204
10250,hotspot,3,204
10251,hotspot,3,204
10252,hotspot,3,204
10253,hotspot,3,204
10254,hotspot,3,204
10255,hotspot,3,204
10256,hotspot,3,204
10257,hotspot,3,204
10258,hotspot,3,204
10259,hotspot,3,204
10260,hotspot,3,204
10261,hotspot,3,204
10262,hotspot,3,204
10263,hotspot,3,204
10264,hotspot,3,204
10265,hotspot,3,204
10266,hotspot,3,204
10267,hotspot,3,204
10268,hotspot,3,204
10269,hotspot,3,204
10270,hotspot,3,204
10271,hotspot,3,204
10272,hotspot,3,204
10273,hotspot,3,204
10274,hotspot,3,204
10275,hotspot,3,204
10276,hotspot,3,204
10277,hotspot,3,204
10278,hotspot,3,204
10279,hotspot,3,204
10280,hotspot,3,204
10281,hotspot,3,204
10282,hotspot,3,204
10283,hotspot,3,204
10284,hotspot,3,204
10285,hotspot,3,204
10286,hotspot,3,204
10287,hotspot,3,204
10288,hotspot,3,204
10289,hotspot,3,204
10290,hotspot,3,204
10291,hotspot,3,204
10292,hotspot,3,204
10293,hotspot,3,204
10294,hotspot,3,204
10295,hotspot,3,204
10296,hotspot,3,204
10297,hotspot,3,204
10298,hotspot,3,204
10299,hotspot,3,204
10300,hotspot,3,204
10301,hotspot,3,204
10302,hotspot,3,204
10303,hotspot,3,204
10304,hotspot,3,204
10305,hotspot,3,204
10306,hotspot,3,204
10307,hotspot,3,204
10308,hotspot,3,204
10309,hotspot,3,204
10310,hotspot,3,204
10311,hotspot,3,204
10312,hotspot,3,204
10313,hotspot,3,204
10314,hotspot,3,204
10315,hotspot,3,204
10316,hotspot,3,204
10317,hotspot,3,204
10318,hotspot,3,204
10319,hotspot,3,204
10320,hotspot,3,204
10321,hotspot,3,204
10322,hotspot,3,204
10323,hotspot,3,204
10324,hotspot,3,204
10325,hotspot,3,204
10326,hotspot,3,204
10327,hotspot,3,204
10328,hotspot,3,204
10329,hotspot,3,204
