UnitID,UnitName,TypeID,StateID,DistrictID,ParentUnit,Active
1,Bengaluru Urban PS-1,1,29,1,,1
2,Bengaluru Urban PS-2,1,29,1,,1
3,Bengaluru Urban PS-3,1,29,1,,1
4,Bengaluru Urban PS-4,1,29,1,,1
5,Bengaluru Urban PS-5,1,29,1,,1
6,Bengaluru Rural PS-1,1,29,2,,1
7,Bengaluru Rural PS-2,1,29,2,,1
8,Bengaluru Rural PS-3,1,29,2,,1
9,Bengaluru Rural PS-4,1,29,2,,1
10,Bengaluru Rural PS-5,1,29,2,,1
11,Bengaluru Rural PS-6,1,29,2,,1
12,Mysuru PS-1,1,29,3,,1
13,Mysuru PS-2,1,29,3,,1
14,Mysuru PS-3,1,29,3,,1
15,Mysuru PS-4,1,29,3,,1
16,Mysuru PS-5,1,29,3,,1
17,Mysuru PS-6,1,29,3,,1
18,Belagavi PS-1,1,29,4,,1
19,Belagavi PS-2,1,29,4,,1
20,Belagavi PS-3,1,29,4,,1
21,Belagavi PS-4,1,29,4,,1
22,Belagavi PS-5,1,29,4,,1
23,Kalaburagi PS-1,1,29,5,,1
24,Kalaburagi PS-2,1,29,5,,1
25,Kalaburagi PS-3,1,29,5,,1
26,Dakshina Kannada PS-1,1,29,6,,1
27,Dakshina Kannada PS-2,1,29,6,,1
28,Dakshina Kannada PS-3,1,29,6,,1
29,Dakshina Kannada PS-4,1,29,6,,1
30,Dakshina Kannada PS-5,1,29,6,,1
31,Dharwad PS-1,1,29,7,,1
32,Dharwad PS-2,1,29,7,,1
33,Dharwad PS-3,1,29,7,,1
34,Dharwad PS-4,1,29,7,,1
35,Dharwad PS-5,1,29,7,,1
36,Ballari PS-1,1,29,8,,1
37,Ballari PS-2,1,29,8,,1
38,Ballari PS-3,1,29,8,,1
39,Tumakuru PS-1,1,29,9,,1
40,Tumakuru PS-2,1,29,9,,1
41,Tumakuru PS-3,1,29,9,,1
42,Shivamogga PS-1,1,29,10,,1
43,Shivamogga PS-2,1,29,10,,1
44,Shivamogga PS-3,1,29,10,,1
45,Shivamogga PS-4,1,29,10,,1
46,Shivamogga PS-5,1,29,10,,1
47,Shivamogga PS-6,1,29,10,,1
48,Vijayapura PS-1,1,29,11,,1
49,Vijayapura PS-2,1,29,11,,1
50,Vijayapura PS-3,1,29,11,,1
51,Davanagere PS-1,1,29,12,,1
52,Davanagere PS-2,1,29,12,,1
53,Davanagere PS-3,1,29,12,,1
54,Bidar PS-1,1,29,13,,1
55,Bidar PS-2,1,29,13,,1
56,Bidar PS-3,1,29,13,,1
57,Bidar PS-4,1,29,13,,1
58,Bidar PS-5,1,29,13,,1
59,Raichur PS-1,1,29,14,,1
60,Raichur PS-2,1,29,14,,1
61,Raichur PS-3,1,29,14,,1
62,Hassan PS-1,1,29,15,,1
